BM_Returns,pnl,cumulative
0.0015921101716727115,1.5921101716727115,1001.5921101716727
0.00018996581088659426,0.19026825738637687,1001.7823784290591
0.0030970753849743904,3.1025955453337386,1004.8849739743929
0.0012712512404724485,1.277461269697071,1006.1624352440899
-0.00018910292286977715,-0.19026825738643027,1005.9721669867035
0.001443655000098465,1.4522767488302424,1007.4244437355338
-0.003761887644002093,-3.789817567154387,1003.6346261683794
-0.0008976438525517549,-0.9009064523881245,1002.7337197159914
0.0009836343625724275,0.9863233432227184,1003.720043059214
-0.0023096092988857952,-2.3182011449276114,1001.4018419142865
-0.005525675723266343,-5.533421847099973,995.8684200671865
0.008196058063241196,8.162195394218935,1004.0306154614054
-0.0026259630899742037,-2.6365473374057338,1001.3940681239997
0.0012756828808564435,1.2774612696969776,1002.6715293936967
0.006541139295859866,6.55861414175702,1009.2301435354537
-0.0007502611166068096,-0.7571861344021603,1008.4729574010516
0.0020560951489239088,2.07351635553325,1010.5464737565849
-0.0003842577408796899,-0.38831030505964215,1010.1581634515252
0.00984851271879017,9.948555520742065,1020.1067189722672
-0.000369225702197995,-0.3766496196294281,1019.7300693526378
0.008190950433802913,8.352558453925862,1028.0826278065636
-0.002024530803113933,-2.081384948140705,1026.0012428584228
-0.0010521566439205543,-1.0795140243442356,1024.9217288340785
-0.0037393815604747083,-3.832573413732012,1021.0891554203465
-0.00011410565998426492,-0.1165120519820143,1020.9726433683645
0.0029323579853828274,2.9938572836386372,1023.9665006520031
0.005506306319651655,5.638273213651715,1029.6047738656548
0.003201957471006933,3.2967506978635375,1032.9015245635183
0.001548922064604108,1.5998839619596554,1034.501408525478
-0.0004729570906678582,-0.4892747764680115,1034.01213374901
-0.004070859227173984,-4.209317835682017,1029.802815913328
0.008974343513216354,9.24180422088371,1039.0446201342118
0.005362807225250732,5.572195996213653,1044.6168161304254
-0.0032302694598687065,-3.374393798411397,1041.242422332014
-0.0008278931807477186,-0.8620375009539104,1040.3803848310602
0.0019856558213586784,2.065837367567177,1042.4462221986273
-0.0004581666477052604,-0.4776140910377581,1041.9686081075895
-0.0010584151831672939,-1.1028353952047645,1040.8657727123848
0.0007909409391904099,0.8232633518402853,1041.689036064225
0.0018339987251561052,1.910456364150881,1043.599492428376
-0.005183153157965359,-5.409136004831183,1038.1903564235447
0.008303361477520088,8.620469811860112,1046.8108262354049
